,Drug,Gene_Pair,Number_Genes,Phenotype_Essentiality,Phenotype_Safety,Pathways
92,Glyburide,SLC15A2,1,13.0,0.0,"Transport, extracellular"
93,Glyburide,SLC15A1,1,13.0,0.0,"Transport, extracellular"
94,Chlorpropamide,SLC15A2,1,13.0,0.0,"Transport, extracellular"
95,Chlorpropamide,SLC15A1,1,13.0,0.0,"Transport, extracellular"
96,Cilazapril,SLC15A2,1,13.0,0.0,"Transport, extracellular"
97,Cilazapril,SLC15A1,1,13.0,0.0,"Transport, extracellular"
98,Cephalexin,SLC15A2,1,13.0,0.0,"Transport, extracellular"
99,Cephalexin,SLC15A1,1,13.0,0.0,"Transport, extracellular"
100,Cefuroxime,SLC15A2,1,13.0,0.0,"Transport, extracellular"
101,Cefuroxime,SLC15A1,1,13.0,0.0,"Transport, extracellular"
102,Dicloxacillin,SLC15A2,1,13.0,0.0,"Transport, extracellular"
103,Dicloxacillin,SLC15A1,1,13.0,0.0,"Transport, extracellular"
104,Cloxacillin,SLC15A2,1,13.0,0.0,"Transport, extracellular"
105,Cloxacillin,SLC15A1,1,13.0,0.0,"Transport, extracellular"
106,Cyclacillin,SLC15A2,1,13.0,0.0,"Transport, extracellular"
107,Cyclacillin,SLC15A1,1,13.0,0.0,"Transport, extracellular"
108,Zalcitabine,SLC29A2,1,2.0,2.0,"Transport, extracellular"
109,Zalcitabine,SLC29A2,1,2.0,2.0,"Transport, mitochondrial"
110,Zalcitabine,SLC29A2,1,2.0,2.0,"Transport, nuclear"
111,Zalcitabine,SLC29A1,1,2.0,2.0,"Transport, extracellular"
112,Zalcitabine,SLC29A1,1,2.0,2.0,"Transport, mitochondrial"
113,Zalcitabine,SLC29A1,1,2.0,2.0,"Transport, nuclear"
114,Didanosine,SLC29A2,1,2.0,2.0,"Transport, extracellular"
115,Didanosine,SLC29A2,1,2.0,2.0,"Transport, mitochondrial"
116,Didanosine,SLC29A2,1,2.0,2.0,"Transport, nuclear"
117,Didanosine,SLC29A1,1,2.0,2.0,"Transport, extracellular"
118,Didanosine,SLC29A1,1,2.0,2.0,"Transport, mitochondrial"
119,Didanosine,SLC29A1,1,2.0,2.0,"Transport, nuclear"
120,Capecitabine,TYMS,1,1.0,1.0,Nucleotide interconversion
121,Capecitabine,TYMP,1,1.0,1.0,Pyrimidine catabolism
122,Fluorouracil,TYMS,1,1.0,1.0,Nucleotide interconversion
123,Fluorouracil,TYMP,1,1.0,1.0,Pyrimidine catabolism
124,Floxuridine,TYMS,1,1.0,1.0,Nucleotide interconversion
125,Floxuridine,TYMP,1,1.0,1.0,Pyrimidine catabolism
