Pathway,Down_regulated,Up_regulated,Phenotype
"Cytochrome metabolism",-3,0,Series5
"Drug metabolism",0,3,Series5
"Eicosanoid metabolism",-2,1,Series5
"Fatty acid oxidation",-125,79,Series5
"Fatty acid synthesis",-96,0,Series5
"Folate metabolism",0,3,Series5
"Fructose and mannose metabolism",-1,0,Series5
"Galactose metabolism",-1,0,Series5
"Glutathione metabolism",-1,2,Series5
"Glycerophospholipid metabolism",-24,3,Series5
"Glycolysis/gluconeogenesis",-4,1,Series5
"Glycosphingolipid metabolism",-8,0,Series5
"Glyoxylate and dicarboxylate metabolism",-2,1,Series5
"Heme synthesis",-1,0,Series5
"Histidine metabolism",-1,1,Series5
"Inositol phosphate metabolism",-3,4,Series5
"Lysine metabolism",-2,0,Series5
"Methionine and cysteine metabolism",-1,1,Series5
"Miscellaneous",-9,0,Series5
"NAD metabolism",-3,4,Series5
"Nucleotide interconversion",-1,17,Series5
"O-glycan metabolism",-1,0,Series5
"Oxidative phosphorylation",0,3,Series5
"Pentose phosphate pathway",0,1,Series5
"Phenylalanine metabolism",-2,2,Series5
"Phosphatidylinositol phosphate metabolism",-3,2,Series5
"Propanoate metabolism",-1,0,Series5
"Purine catabolism",-1,2,Series5
"Purine synthesis",-2,0,Series5
"Pyrimidine catabolism",0,4,Series5
"Pyruvate metabolism",-6,2,Series5
"Sphingolipid metabolism",-3,1,Series5
"Squalene and cholesterol synthesis",-2,0,Series5
"Starch and sucrose metabolism",-4,0,Series5
"Steroid metabolism",-6,1,Series5
"Tetrahydrobiopterin metabolism",-1,2,Series5
"Transport, extracellular",-20,45,Series5
"Transport, mitochondrial",0,4,Series5
"Transport, nuclear",0,1,Series5
"Tryptophan metabolism",-6,2,Series5
"Tyrosine metabolism",-5,6,Series5
"Urea cycle",0,2,Series5
"Valine, leucine, and isoleucine metabolism",-4,0,Series5
"Vitamin C metabolism",-1,0,Series5
"Alanine and aspartate metabolism",-1,0,Series6
"Aminosugar metabolism",-1,0,Series6
"Androgen and estrogen synthesis and metabolism",-2,2,Series6
"Arachidonic acid metabolism",-4,0,Series6
"Arginine and proline metabolism",-1,0,Series6
"Bile acid synthesis",-2,0,Series6
"Blood group synthesis",0,1,Series6
"Cholesterol metabolism",0,2,Series6
"Chondroitin sulfate degradation",-5,0,Series6
"Chondroitin synthesis",-1,0,Series6
"Citric acid cycle",-1,1,Series6
"Drug metabolism",0,1,Series6
"Fatty acid oxidation",0,95,Series6
"Fatty acid synthesis",0,3,Series6
"Folate metabolism",0,1,Series6
"Fructose and mannose metabolism",0,1,Series6
"Galactose metabolism",-1,0,Series6
"Glutathione metabolism",-1,0,Series6
"Glycerophospholipid metabolism",-21,0,Series6
"Glycine, serine, alanine, and threonine metabolism",-2,0,Series6
"Glycolysis/gluconeogenesis",0,1,Series6
"Glycosphingolipid metabolism",-4,0,Series6
"Glyoxylate and dicarboxylate metabolism",0,1,Series6
"Histidine metabolism",-1,0,Series6
"Inositol phosphate metabolism",-4,3,Series6
"Keratan sulfate degradation",-2,0,Series6
"Linoleate metabolism",-1,0,Series6
"Lysine metabolism",-2,1,Series6
"Methionine and cysteine metabolism",0,1,Series6
"Miscellaneous",-3,0,Series6
"NAD metabolism",-3,1,Series6
"Nucleotide interconversion",-12,0,Series6
"Oxidative phosphorylation",0,1,Series6
"Pentose phosphate pathway",-2,0,Series6
"Phenylalanine metabolism",-4,0,Series6
"Phosphatidylinositol phosphate metabolism",-6,0,Series6
"Propanoate metabolism",0,2,Series6
"Purine catabolism",-2,0,Series6
"Pyrimidine catabolism",-3,1,Series6
"ROS detoxification",0,3,Series6
"Sphingolipid metabolism",-5,0,Series6
"Steroid metabolism",-6,1,Series6
"Transport, endoplasmic reticular",-1,0,Series6
"Transport, extracellular",-50,0,Series6
"Transport, mitochondrial",-2,3,Series6
"Transport, nuclear",-1,0,Series6
"Tryptophan metabolism",-2,0,Series6
"Tyrosine metabolism",-11,0,Series6
"Urea cycle",0,1,Series6
"Valine, leucine, and isoleucine metabolism",0,2,Series6
"Alanine and aspartate metabolism",-1,0,Series7
"Aminosugar metabolism",-1,0,Series7
"Arginine and proline metabolism",-3,0,Series7
"Bile acid synthesis",0,2,Series7
"Blood group synthesis",-1,0,Series7
"Cholesterol metabolism",-3,51,Series7
"Chondroitin sulfate degradation",-17,0,Series7
"Citric acid cycle",-2,3,Series7
"Drug metabolism",-1,1,Series7
"Eicosanoid metabolism",-1,0,Series7
"Fatty acid oxidation",-2,107,Series7
"Fatty acid synthesis",0,3,Series7
"Folate metabolism",0,5,Series7
"Fructose and mannose metabolism",0,1,Series7
"Galactose metabolism",0,1,Series7
"Glutamate metabolism",-1,1,Series7
"Glutathione metabolism",-2,1,Series7
"Glycerophospholipid metabolism",-27,1,Series7
"Glycolysis/gluconeogenesis",-4,3,Series7
"Glycosphingolipid metabolism",-16,1,Series7
"Glyoxylate and dicarboxylate metabolism",-3,1,Series7
"Heme synthesis",0,1,Series7
"Histidine metabolism",-1,0,Series7
"Hyaluronan metabolism",-3,0,Series7
"Inositol phosphate metabolism",-8,0,Series7
"Keratan sulfate degradation",-31,2,Series7
"Leukotriene metabolism",-1,0,Series7
"Lysine metabolism",-2,3,Series7
"Methionine and cysteine metabolism",0,4,Series7
"Miscellaneous",-10,20,Series7
"N-glycan degradation",-2,0,Series7
"N-glycan metabolism",-1,0,Series7
"N-glycan synthesis",0,2,Series7
"NAD metabolism",-7,0,Series7
"Nucleotide interconversion",-69,7,Series7
"Oxidative phosphorylation",-2,1,Series7
"Pentose phosphate pathway",-3,2,Series7
"Phenylalanine metabolism",-7,0,Series7
"Phosphatidylinositol phosphate metabolism",-7,0,Series7
"Propanoate metabolism",-1,0,Series7
"Purine synthesis",-2,0,Series7
"Pyrimidine synthesis",-2,1,Series7
"Pyruvate metabolism",-3,4,Series7
"Sphingolipid metabolism",-10,1,Series7
"Steroid metabolism",0,1,Series7
"Tetrahydrobiopterin metabolism",-3,3,Series7
"Transport, extracellular",-65,22,Series7
"Transport, golgi apparatus",-2,1,Series7
"Transport, lysosomal",-1,0,Series7
"Transport, mitochondrial",-2,5,Series7
"Transport, nuclear",0,1,Series7
"Tryptophan metabolism",-2,3,Series7
"Tyrosine metabolism",-19,1,Series7
"Urea cycle",-2,0,Series7
"Valine, leucine, and isoleucine metabolism",0,2,Series7
"Vitamin A metabolism",-2,0,Series7
"Vitamin B2 metabolism",-1,0,Series7
"Vitamin C metabolism",-1,0,Series7
